;ELECTRICITY;HEAT_LOW_T_SH;SPACE_COOLING;MOBILITY_PASSENGER;MOBILITY_FREIGHT;PV;WIND_ONSHORE;WIND_OFFSHORE;HYDRO_DAM;HYDRO_RIVER;TIDAL;SOLAR;CSP
2017-01-01 00:00:00+00:00;1.02E-04;0.000120916;0.000165051;6.77E-06;0.000114155;0;0.096;0.0001;0.66131025;0.174718395;0.0001;0;0.0001
2017-01-01 01:00:00+00:00;9.74E-05;7.51E-05;0.000164627;0.00000375;0.000114155;0;0.084;0.0001;0.577786563;0.177088607;0.0001;0;0.0001
2017-01-01 02:00:00+00:00;9.11E-05;3.17E-05;0.000164203;0.00000238;0.000114155;0;0.094;0.0001;0.537201804;0.180474622;0.0001;0;0.0001
2017-01-01 03:00:00+00:00;8.63E-05;0;0.000164203;0.0000083;0.000114155;0;0.108;0.0001;0.503975588;0.178104411;0.0001;0;0.0001
2017-01-01 04:00:00+00:00;8.31E-05;0;0.000164203;0.0000249;0.000114155;0;0.109;0.0001;0.47923566;0.192664277;0.0001;0;0.0001
2017-01-01 05:00:00+00:00;7.68E-05;0;0.000164203;0.0000693;0.000114155;0;0.099;0.0001;0.418351473;0.19537309;0.0001;0;0.0001
2017-01-01 06:00:00+00:00;6.77E-05;0;0.000164203;0.000143;0.000114155;0;0.051;0.0001;0.377907682;0.198759106;0.0001;0;0.0001
2017-01-01 07:00:00+00:00;6.92E-05;0;0.000164627;0.00019;0.000114155;0;0;0.0001;0.399955117;0.193341481;0.0001;0;0.0001
2017-01-01 08:00:00+00:00;7.35E-05;0;0.000165051;0.000168;0.000114155;0;0.001;0.0001;0.412473097;0.254289758;0.0001;0;0.0001
2017-01-01 09:00:00+00:00;7.86E-05;0;0.000165476;0.000165;0.000114155;0.00145;0.013;0.0001;0.447771547;0.236005275;0.0001;0;0.0001
2017-01-01 10:00:00+00:00;8.64E-05;0;0.000166324;0.000179;0.000114155;0.01635;0.044;0.0001;0.502551809;0.178104411;0.0001;0;0.0001
2017-01-01 11:00:00+00:00;9.43E-05;0;0.000167173;0.000196;0.000114155;0.46966;0.097;0.0001;0.556204324;0.209255752;0.0001;0.308103439;0.0001
2017-01-01 12:00:00+00:00;1.01E-04;0;0.000168021;0.000195;0.000114155;0.19272;0.156;0.0001;0.576235912;0.223815619;0.0001;0.00892584;0.0001
2017-01-01 13:00:00+00:00;1.07E-04;0;0.00016887;0.000185;0.000114155;0.62933;0.208;0.0001;0.612986334;0.224492823;0.0001;0.436061473;0.0001
2017-01-01 14:00:00+00:00;1.10E-04;0;0.000169718;1.99E-04;0.000114155;0.61864;0.245;0.0001;0.598198766;0.440182005;0.0001;0.363611006;0.0001
2017-01-01 15:00:00+00:00;1.12E-04;0;0.000170991;2.16E-04;0.000114155;0.67346;0.268;0.0001;0.632129823;0.438827598;0.0001;0.485072612;0.0001
2017-01-01 16:00:00+00:00;0.000111;0;0.000172264;2.24E-04;0.000114155;0.49521;0.268;0.0001;0.607883283;0.459482293;0.0001;0.142885422;0.0001
2017-01-01 17:00:00+00:00;0.000107;0;0.000173537;1.98E-04;0.000114155;0.18577;0.243;0.0001;0.577053528;0.736458354;0.0001;0;0.0001
2017-01-01 18:00:00+00:00;0.000104;0;0.00017481;1.37E-04;0.000114155;0.0382;0.221;0.0001;0.684118913;0.891876461;0.0001;0;0.0001
2017-01-01 19:00:00+00:00;1.19E-04;0;0.000176083;9.07E-05;0.000114155;0.02299;0.208;0.0001;0.831205184;0.88273422;0.0001;0;0.0001
2017-01-01 20:00:00+00:00;1.22E-04;0;0.00017778;6.33E-05;0.000114155;0.00954;0.164;0.0001;0.748005723;0.871560368;0.0001;0;0.0001
2017-01-01 21:00:00+00:00;1.19E-04;0;0.000179053;4.11E-05;0.000114155;0.00028;0.129;0.0001;0.626646158;0.798422436;0.0001;0;0.0001
2017-01-01 22:00:00+00:00;1.15E-04;0;0.00018075;2.46E-05;0.000114155;0;0.104;0.0001;0.612788978;0.287134108;0.0001;0;0.0001
2017-01-01 23:00:00+00:00;1.07E-04;0;0.000182023;8.08E-06;0.000114155;0;0.088;0.0001;0.563999868;0.166253357;0.0001;0;0.0001
2017-01-02 00:00:00+00:00;9.79E-05;0;0.00018372;6.77E-06;0.000114155;0;0.069;0.0001;0.582410322;0.430286377;0.0001;0;0.0001
2017-01-02 01:00:00+00:00;9.08E-05;0;0.000185417;0.00000375;0.000114155;0;0.051;0.0001;0.584200619;0.43081121;0.0001;0;0.0001
2017-01-02 02:00:00+00:00;8.55E-05;0;0.00018669;0.00000238;0.000114155;0;0.038;0.0001;0.592926552;0.45615553;0.0001;0;0.0001
2017-01-02 03:00:00+00:00;8.21E-05;0;0.000188388;0.0000083;0.000114155;0;0.03;0.0001;0.583664939;0.452947275;0.0001;0;0.0001
2017-01-02 04:00:00+00:00;7.98E-05;0;0.000190085;0.0000249;0.000114155;0;0.025;0.0001;0.599580255;0.454614892;0.0001;0;0.0001
2017-01-02 05:00:00+00:00;7.41E-05;0;0.000191782;0.0000693;0.000114155;0;0.023;0.0001;0.619978361;0.458161752;0.0001;0;0.0001
2017-01-02 06:00:00+00:00;6.66E-05;0;0.000193055;0.000143;0.000114155;0;0.015;0.0001;0.604288594;0.447504261;0.0001;0;0.0001
2017-01-02 07:00:00+00:00;6.99E-05;0;0.000194752;0.00019;0.000114155;0;0.03;0.0001;0.580591832;0.410723668;0.0001;0;0.0001
2017-01-02 08:00:00+00:00;0.0000784;0;0.000196449;0.000168;0.000114155;0;0.052;0.0001;0.628577423;0.271219835;0.0001;0;0.0001
2017-01-02 09:00:00+00:00;0.0000858;0;0.000197722;0.000165;0.000114155;0;0.074;0.0001;0.607728219;0.326411886;0.0001;0;0.0001
2017-01-02 10:00:00+00:00;0.0000935;0;0.000198995;0.000179;0.000114155;0.01529;0.115;0.0001;0.589303669;0.365351063;0.0001;0;0.0001
2017-01-02 11:00:00+00:00;0.000100609;0;0.000200692;0.000196;0.000114155;0.32371;0.162;0.0001;0.623305211;0.362980853;0.0001;0.151937231;0.0001
2017-01-02 12:00:00+00:00;0.000106298;0;0.000201965;0.000195;0.000114155;0.60708;0.201;0.0001;0.586286948;0.367044072;0.0001;0.461192391;0.0001
2017-01-02 13:00:00+00:00;0.000112691;0;0.000203238;0.000185;0.000114155;0.71765;0.22;0.0001;0.612845367;0.571517079;0.0001;0.721184473;0.0001
2017-01-02 14:00:00+00:00;0.000117906;0;0.000204511;1.99E-04;0.000114155;0.71524;0.23;0.0001;0.619654133;0.561435218;0.0001;0.718089222;0.0001
2017-01-02 15:00:00+00:00;0.00012039;0;0.000205784;2.16E-04;0.000114155;0.70229;0.242;0.0001;0.61345153;0.566302618;0.0001;0.678696755;0.0001
2017-01-02 16:00:00+00:00;0.000120031;0;0.000206632;2.24E-04;0.000114155;0.64657;0.264;0.0001;0.610815424;0.551217919;0.0001;0.491101154;0.0001
2017-01-02 17:00:00+00:00;0.000116203;0;0.000207905;1.98E-04;0.000114155;0.58661;0.277;0.0001;0.551481888;0.781797093;0.0001;0.380814843;0.0001
2017-01-02 18:00:00+00:00;0.000112115;0;0.000208754;1.37E-04;0.000114155;0.52558;0.32;0.0001;0.692238685;0.86619353;0.0001;0.323453724;0.0001
2017-01-02 19:00:00+00:00;0.000128544;0;0.000209602;9.07E-05;0.000114155;0.53817;0.375;0.0001;0.801714627;0.872000551;0.0001;0.407376415;0.0001
2017-01-02 20:00:00+00:00;0.000131176;0;0.000210451;6.33E-05;0.000114155;0.00952;0.35;0.0001;0.765302529;0.861292282;0.0001;0;0.0001
2017-01-02 21:00:00+00:00;1.29E-04;0;0.000210875;4.11E-05;0.000114155;0.00052;0.283;0.0001;0.699921453;0.863611698;0.0001;0;0.0001
2017-01-02 22:00:00+00:00;1.23E-04;0;0.0002113;2.46E-05;0.000114155;0;0.253;0.0001;0.629620587;0.584290815;0.0001;0;0.0001
2017-01-02 23:00:00+00:00;1.14E-04;0;0.000211724;8.08E-06;0.000114155;0;0.226;0.0001;0.663650324;0.231264853;0.0001;0;0.0001
2017-01-03 00:00:00+00:00;1.05E-04;0;0.000212148;6.77E-06;0.000114155;0;0.197;0.0001;0.676196498;0.232280658;0.0001;0;0.0001
2017-01-03 01:00:00+00:00;9.64E-05;0;0.000212148;0.00000375;0.000114155;0;0.182;0.0001;0.665891719;0.251580946;0.0001;0;0.0001
2017-01-03 02:00:00+00:00;9.07E-05;0;0.000212148;0.00000238;0.000114155;0;0.186;0.0001;0.633046117;0.250903743;0.0001;0;0.0001
2017-01-03 03:00:00+00:00;8.66E-05;0;0.000212148;0.0000083;0.000114155;0;0.187;0.0001;0.612535236;0.25259675;0.0001;0;0.0001
2017-01-03 04:00:00+00:00;8.37E-05;0;0.000211724;0.0000249;0.000114155;0;0.18;0.0001;0.619047969;0.252935353;0.0001;0;0.0001
2017-01-03 05:00:00+00:00;7.76E-05;0;0.0002113;0.0000693;0.000114155;0;0.172;0.0001;0.677620277;0.25259675;0.0001;0;0.0001
2017-01-03 06:00:00+00:00;0.00007;0;0.000210875;0.000143;0.000114155;0;0.167;0.0001;0.667484661;0.249210734;0.0001;0;0.0001
2017-01-03 07:00:00+00:00;0.0000727;0;0.000210027;0.00019;0.000114155;0;0.418;0.0001;0.700090616;0.253273953;0.0001;0;0.0001
2017-01-03 08:00:00+00:00;0.0000794;0;0.000209178;0.000168;0.000114155;0;0.491;0.0001;0.707702901;0.257337172;0.0001;0;0.0001
2017-01-03 09:00:00+00:00;0.0000862;0;0.000207905;0.000165;0.000114155;0;0.518;0.0001;0.706222735;0.252935353;0.0001;0;0.0001
2017-01-03 10:00:00+00:00;0.0000922;0;0.000206632;0.000179;0.000114155;0.16478;0.551;0.0001;0.707350481;0.259030179;0.0001;0.084822473;0.0001
2017-01-03 11:00:00+00:00;0.0000982;0;0.000205359;0.000196;0.000114155;0.35011;0.599;0.0001;0.645634581;0.299323763;0.0001;0.182223902;0.0001
2017-01-03 12:00:00+00:00;0.000102966;0;0.000203662;0.000195;0.000114155;0.42728;0.66;0.0001;0.65331735;0.341310354;0.0001;0.19326423;0.0001
2017-01-03 13:00:00+00:00;0.000107418;0;0.000201965;0.000185;0.000114155;0.59718;0.714;0.0001;0.711382173;0.336569933;0.0001;0.372572837;0.0001
2017-01-03 14:00:00+00:00;0.000112;0;0.000200268;1.99E-04;0.000114155;0.71213;0.744;0.0001;0.724266671;0.340633152;0.0001;0.632375965;0.0001
2017-01-03 15:00:00+00:00;0.000115;0;0.000198146;2.16E-04;0.000114155;0.705;0.757;0.0001;0.666342817;0.582056051;0.0001;0.617124656;0.0001
2017-01-03 16:00:00+00:00;0.000115133;0;0.000196449;2.24E-04;0.000114155;0.67098;0.752;0.0001;0.724182089;0.573929614;0.0001;0.527695298;0.0001
2017-01-03 17:00:00+00:00;0.000111987;0;0.000193903;1.98E-04;0.000114155;0.65534;0.713;0.0001;0.687079246;0.771672914;0.0001;0.515251309;0.0001
2017-01-03 18:00:00+00:00;0.000109414;0;0.000191782;1.37E-04;0.000114155;0.59875;0.618;0.0001;0.776904214;0.895262477;0.0001;0.417426983;0.0001
2017-01-03 19:00:00+00:00;0.000127698;0;0.00018966;9.07E-05;0.000114155;0.56688;0.526;0.0001;0.883518501;0.894246672;0.0001;0.430581799;0.0001
2017-01-03 20:00:00+00:00;0.000131;0;0.000187115;6.33E-05;0.000114155;0.07544;0.475;0.0001;0.794341988;0.843795042;0.0001;0.006910328;0.0001
2017-01-03 21:00:00+00:00;0.000131;0;0.000184569;4.11E-05;0.000114155;0.0005;0.411;0.0001;0.692182298;0.839393222;0.0001;0;0.0001
2017-01-03 22:00:00+00:00;1.26E-04;0;0.000182023;2.46E-05;0.000114155;0;0.399;0.0001;0.710339007;0.369414282;0.0001;0;0.0001
2017-01-03 23:00:00+00:00;1.17E-04;0;0.000179477;8.08E-06;0.000114155;0;0.412;0.0001;0.688799059;0.257337172;0.0001;0;0.0001
2017-01-04 00:00:00+00:00;1.08E-04;0;0.000176932;6.77E-06;0.000114155;0;0.394;0.0001;0.703262401;0.238036884;0.0001;0;0.0001
2017-01-04 01:00:00+00:00;1.00E-04;0;0.000174386;0.00000375;0.000114155;0;0.396;0.0001;0.700894135;0.23498947;0.0001;0;0.0001
2017-01-04 02:00:00+00:00;9.34E-05;0;0.000171416;0.00000238;0.000114155;0;0.442;0.0001;0.689475707;0.24616332;0.0001;0;0.0001
2017-01-04 03:00:00+00:00;9.00E-05;0;0.00016887;0.0000083;0.000114155;0;0.476;0.0001;0.679114541;0.252258149;0.0001;0;0.0001
2017-01-04 04:00:00+00:00;8.87E-05;0;0.0001659;0.0000249;0.000114155;0;0.486;0.0001;0.692957622;0.250903743;0.0001;0;0.0001
2017-01-04 05:00:00+00:00;8.76E-05;0;0.000163354;0.0000693;0.000114155;0;0.454;0.0001;0.708393646;0.220429604;0.0001;0;0.0001
2017-01-04 06:00:00+00:00;0.0000853;0;0.000160384;0.000143;0.000114155;0;0.357;0.0001;0.708083516;0.222461212;0.0001;0;0.0001
2017-01-04 07:00:00+00:00;0.0000927;0;0.000157838;0.00019;0.000114155;0;0.67;0.0001;0.708985712;0.25056514;0.0001;0;0.0001
2017-01-04 08:00:00+00:00;0.000109;0;0.000154868;0.000168;0.000114155;0;0.821;0.0001;0.707350481;0.46557712;0.0001;0;0.0001
2017-01-04 09:00:00+00:00;0.000117;0;0.000152322;0.000165;0.000114155;0.11573;0.876;0.0001;0.690998164;0.497405665;0.0001;0.108981626;0.0001
2017-01-04 10:00:00+00:00;0.000118;0;0.000149777;0.000179;0.000114155;0.07144;0.889;0.0001;0.69536818;0.509256719;0.0001;0.018301571;0.0001
2017-01-04 11:00:00+00:00;0.000121;0;0.000146806;0.000196;0.000114155;0.68595;0.864;0.0001;0.70011881;0.512981335;0.0001;0.666261765;0.0001
2017-01-04 12:00:00+00:00;0.000117;0;0.000144261;0.000195;0.000114155;0.7401;0.832;0.0001;0.672418548;0.523477983;0.0001;0.774514567;0.0001
2017-01-04 13:00:00+00:00;0.000119;0;0.000141715;0.000185;0.000114155;0.77199;0.782;0.0001;0.708337258;0.497067064;0.0001;0.870566323;0.0001
2017-01-04 14:00:00+00:00;0.000123;0;0.000138745;1.99E-04;0.000114155;0.76825;0.731;0.0001;0.712552209;0.495374056;0.0001;0.900250139;0.0001
2017-01-04 15:00:00+00:00;0.000123;0;0.000136199;2.16E-04;0.000114155;0.72369;0.721;0.0001;0.729003205;0.499775875;0.0001;0.75281182;0.0001
2017-01-04 16:00:00+00:00;0.00012;0;0.000133653;2.24E-04;0.000114155;0.69176;0.731;0.0001;0.691562037;0.498760071;0.0001;0.605670428;0.0001
2017-01-04 17:00:00+00:00;0.000113;0;0.000131108;1.98E-04;0.000114155;0.68312;0.679;0.0001;0.715413864;0.741537377;0.0001;0.579612734;0.0001
2017-01-04 18:00:00+00:00;0.000108;0;0.000128562;1.37E-04;0.000114155;0.68252;0.593;0.0001;0.785320019;0.877316595;0.0001;0.615927945;0.0001
2017-01-04 19:00:00+00:00;0.000123;0;0.000126016;9.07E-05;0.000114155;0.5499;0.385;0.0001;0.897840876;0.880364008;0.0001;0.416149292;0.0001
2017-01-04 20:00:00+00:00;0.000124;0;0.00012347;6.33E-05;0.000114155;0.2808;0.356;0.0001;0.826454555;0.878671;0.0001;0.162905577;0.0001
2017-01-04 21:00:00+00:00;0.00012;0;0.000120924;4.11E-05;0.000114155;0.00051;0.412;0.0001;0.737559976;0.878332399;0.0001;0;0.0001
2017-01-04 22:00:00+00:00;1.13E-04;0;0.000118379;2.46E-05;0.000114155;0;0.347;0.0001;0.716428836;0.602710745;0.0001;0;0.0001
2017-01-04 23:00:00+00:00;1.04E-04;0;0.000115833;8.08E-06;0.000114155;0;0.363;0.0001;0.712524016;0.448647043;0.0001;0;0.0001
2017-01-05 00:00:00+00:00;9.75E-05;0;0.000113711;6.77E-06;0.000114155;0;0.402;0.0001;0.545222898;0.22618583;0.0001;0;0.0001
2017-01-05 01:00:00+00:00;9.22E-05;0;0.000111166;0.00000375;0.000114155;0;0.372;0.0001;0.514083011;0.224831423;0.0001;0;0.0001
2017-01-05 02:00:00+00:00;8.91E-05;0;0.00010862;0.00000238;0.000114155;0;0.396;0.0001;0.517311184;0.225847229;0.0001;0;0.0001
2017-01-05 03:00:00+00:00;8.74E-05;0;0.000106074;0.0000083;0.000114155;0;0.478;0.0001;0.482449736;0.219413799;0.0001;0;0.0001
2017-01-05 04:00:00+00:00;8.68E-05;0;0.000103953;0.0000249;0.000114155;0;0.571;0.0001;0.482943126;0.217382191;0.0001;0;0.0001
2017-01-05 05:00:00+00:00;8.68E-05;0;0.000101407;0.0000693;0.000114155;0;0.653;0.0001;0.510854838;0.220429604;0.0001;0;0.0001
2017-01-05 06:00:00+00:00;0.0000877;0;9.93E-05;0.000143;0.000114155;0;0.565;0.0001;0.418534731;0.22178401;0.0001;0;0.0001
2017-01-05 07:00:00+00:00;0.0000942;0;9.67E-05;0.00019;0.000114155;0;0.548;0.0001;0.455820834;0.251580946;0.0001;0;0.0001
2017-01-05 08:00:00+00:00;0.000102592;0;9.46E-05;0.000168;0.000114155;0;0.636;0.0001;0.520384292;0.249549336;0.0001;0;0.0001
2017-01-05 09:00:00+00:00;0.000109633;0;9.21E-05;0.000165;0.000114155;0.16404;0.764;0.0001;0.537046739;0.253612554;0.0001;0.155059476;0.0001
2017-01-05 10:00:00+00:00;0.00011325;0;9.00E-05;0.000179;0.000114155;0.27932;0.832;0.0001;0.548380586;0.249549336;0.0001;0.181171157;0.0001
2017-01-05 11:00:00+00:00;0.000114781;0;8.78E-05;0.000196;0.000114155;0.41959;0.822;0.0001;0.560517952;0.253951157;0.0001;0.24516367;0.0001
2017-01-05 12:00:00+00:00;0.000110933;0;8.57E-05;0.000195;0.000114155;0.60988;0.809;0.0001;0.540289009;0.249210734;0.0001;0.426514783;0.0001
2017-01-05 13:00:00+00:00;0.000111344;0;8.36E-05;0.000185;0.000114155;0.69001;0.811;0.0001;0.532437078;0.208239948;0.0001;0.531960266;0.0001
2017-01-05 14:00:00+00:00;0.000111189;0;8.15E-05;1.99E-04;0.000114155;0.64505;0.789;0.0001;0.556063356;0.208917152;0.0001;0.398279616;0.0001
2017-01-05 15:00:00+00:00;0.000111333;0;7.93E-05;2.16E-04;0.000114155;0.65609;0.691;0.0001;0.555668644;0.425283536;0.0001;0.403516349;0.0001
2017-01-05 16:00:00+00:00;0.00010969;0;7.76E-05;2.24E-04;0.000114155;0.48753;0.492;0.0001;0.616411864;0.425283536;0.0001;0.12512372;0.0001
2017-01-05 17:00:00+00:00;0.000104547;0;7.55E-05;1.98E-04;0.000114155;0.26092;0.382;0.0001;0.58467991;0.737135557;0.0001;0.005983552;0.0001
2017-01-05 18:00:00+00:00;0.000103108;0;7.38E-05;1.37E-04;0.000114155;0.05661;0.328;0.0001;0.793002789;0.88510443;0.0001;0;0.0001
2017-01-05 19:00:00+00:00;0.00011785;0;7.21E-05;9.07E-05;0.000114155;0.03276;0.301;0.0001;0.784798436;0.891199258;0.0001;0;0.0001
2017-01-05 20:00:00+00:00;0.000118186;0;7.04E-05;6.33E-05;0.000114155;0.00967;0.284;0.0001;0.751318477;0.880025406;0.0001;0;0.0001
2017-01-05 21:00:00+00:00;0.000113997;0;6.92E-05;4.11E-05;0.000114155;0.00053;0.286;0.0001;0.663608032;0.877993798;0.0001;0;0.0001
2017-01-05 22:00:00+00:00;1.07E-04;0;6.79E-05;2.46E-05;0.000114155;0;0.31;0.0001;0.595633144;0.344357768;0.0001;0;0.0001
2017-01-05 23:00:00+00:00;9.77E-05;0;6.66E-05;8.08E-06;0.000114155;0;0.348;0.0001;0.572429769;0.227201635;0.0001;0;0.0001
2017-01-06 00:00:00+00:00;9.14E-05;0;6.53E-05;6.77E-06;0.000114155;0;0.402;0.0001;0.272632595;0.213318972;0.0001;0;0.0001
2017-01-06 01:00:00+00:00;8.65E-05;0;6.45E-05;0.00000375;0.000114155;0;0.376;0.0001;0.321788222;0.212980371;0.0001;0;0.0001
2017-01-06 02:00:00+00:00;8.37E-05;0;6.36E-05;0.00000238;0.000114155;0;0.344;0.0001;0.298880881;0.223815619;0.0001;0;0.0001
2017-01-06 03:00:00+00:00;8.22E-05;0;6.28E-05;0.0000083;0.000114155;0;0.323;0.0001;0.304900226;0.208917152;0.0001;0;0.0001
2017-01-06 04:00:00+00:00;8.21E-05;0;6.24E-05;0.0000249;0.000114155;0;0.285;0.0001;0.33907093;0.212303167;0.0001;0;0.0001
2017-01-06 05:00:00+00:00;8.28E-05;0;6.19E-05;0.0000693;0.000114155;0;0.241;0.0001;0.415447528;0.211964566;0.0001;0;0.0001
2017-01-06 06:00:00+00:00;8.10E-05;0;6.19E-05;0.000143;0.000114155;0;0.189;0.0001;0.366658416;0.209932956;0.0001;0;0.0001
2017-01-06 07:00:00+00:00;0.0000902;0;6.15E-05;0.00019;0.000114155;0;0.211;0.0001;0.423835139;0.250903743;0.0001;0;0.0001
2017-01-06 08:00:00+00:00;0.000102016;0;6.19E-05;0.000168;0.000114155;0;0.367;0.0001;0.479729049;0.252935353;0.0001;0;0.0001
2017-01-06 09:00:00+00:00;0.000108051;0;6.19E-05;0.000165;0.000114155;0;0.478;0.0001;0.506611694;0.255644164;0.0001;0;0.0001
2017-01-06 10:00:00+00:00;0.000110334;0;6.28E-05;0.000179;0.000114155;0.02757;0.548;0.0001;0.472877991;0.255305563;0.0001;0;0.0001
2017-01-06 11:00:00+00:00;0.000112076;0;6.32E-05;0.000196;0.000114155;0.1165;0.603;0.0001;0.479517597;0.24616332;0.0001;0.007081286;0.0001
2017-01-06 12:00:00+00:00;0.000108862;0;6.41E-05;0.000195;0.000114155;0.15603;0.65;0.0001;0.441075555;0.258691578;0.0001;0.001286689;0.0001
2017-01-06 13:00:00+00:00;0.000111215;0;6.49E-05;0.000185;0.000114155;0.43353;0.663;0.0001;0.4901607;0.255644164;0.0001;0.112211845;0.0001
2017-01-06 14:00:00+00:00;0.000114191;0;6.58E-05;1.99E-04;0.000114155;0.28597;0.628;0.0001;0.515986082;0.246840524;0.0001;0.004732855;0.0001
2017-01-06 15:00:00+00:00;0.000116194;0;6.70E-05;2.16E-04;0.000114155;0.56994;0.541;0.0001;0.479729049;0.24582472;0.0001;0.200840397;0.0001
2017-01-06 16:00:00+00:00;0.000115026;0;6.83E-05;2.24E-04;0.000114155;0.61063;0.379;0.0001;0.481462958;0.467270129;0.0001;0.282297684;0.0001
2017-01-06 17:00:00+00:00;0.00010952;0;6.96E-05;1.98E-04;0.000114155;0.52371;0.26;0.0001;0.544081054;0.76185347;0.0001;0.195171768;0.0001
2017-01-06 18:00:00+00:00;0.000107323;0;7.13E-05;1.37E-04;0.000114155;0.49931;0.237;0.0001;0.70047123;0.650114961;0.0001;0.231055085;0.0001
2017-01-06 19:00:00+00:00;0.000120807;0;7.26E-05;9.07E-05;0.000114155;0.33246;0.254;0.0001;0.6983849;0.888151844;0.0001;0.12867786;0.0001
2017-01-06 20:00:00+00:00;0.000120455;0;7.43E-05;6.33E-05;0.000114155;0.0783;0.254;0.0001;0.606459506;0.888490446;0.0001;0.006838345;0.0001
2017-01-06 21:00:00+00:00;1.15E-04;0;7.59E-05;4.11E-05;0.000114155;0.00053;0.262;0.0001;0.493332485;0.854291691;0.0001;0;0.0001
2017-01-06 22:00:00+00:00;1.08E-04;0;7.76E-05;2.46E-05;0.000114155;0;0.234;0.0001;0.378147328;0.33589273;0.0001;0;0.0001
2017-01-06 23:00:00+00:00;9.87E-05;0;7.93E-05;8.08E-06;0.000114155;0;0.248;0.0001;0.430418356;0.207901347;0.0001;0;0.0001
2017-01-07 00:00:00+00:00;9.20E-05;0;8.15E-05;6.77E-06;0.000114155;0;0.255;0.0001;0.312991804;0.181490427;0.0001;0;0.0001
2017-01-07 01:00:00+00:00;8.77E-05;0;8.32E-05;0.00000375;0.000114155;0;0.261;0.0001;0.287293291;0.181151825;0.0001;0;0.0001
2017-01-07 02:00:00+00:00;8.42E-05;0;8.53E-05;0.00000238;0.000114155;0;0.274;0.0001;0.254856498;0.181829028;0.0001;0;0.0001
2017-01-07 03:00:00+00:00;8.30E-05;0;8.70E-05;0.0000083;0.000114155;0;0.288;0.0001;0.250134062;0.189616863;0.0001;0;0.0001
2017-01-07 04:00:00+00:00;8.30E-05;0;8.91E-05;0.0000249;0.000114155;0;0.294;0.0001;0.298218331;0.215011979;0.0001;0;0.0001
2017-01-07 05:00:00+00:00;8.35E-05;0;9.08E-05;0.0000693;0.000114155;0;0.279;0.0001;0.359821456;0.216704986;0.0001;0;0.0001
2017-01-07 06:00:00+00:00;8.14E-05;0;9.29E-05;0.000143;0.000114155;0;0.199;0.0001;0.399687277;0.219075198;0.0001;0;0.0001
2017-01-07 07:00:00+00:00;0.0000908;0;9.46E-05;0.00019;0.000114155;0;0.315;0.0001;0.504031975;0.252935353;0.0001;0;0.0001
2017-01-07 08:00:00+00:00;0.000104199;0;9.67E-05;0.000168;0.000114155;0;0.531;0.0001;0.499859315;0.255305563;0.0001;0;0.0001
2017-01-07 09:00:00+00:00;0.000112753;0;9.84E-05;0.000165;0.000114155;0;0.607;0.0001;0.500846094;0.254289758;0.0001;0;0.0001
2017-01-07 10:00:00+00:00;0.00011767;0;0.000100558;0.000179;0.000114155;0.0064;0.639;0.0001;0.489554535;0.223815619;0.0001;0;0.0001
2017-01-07 11:00:00+00:00;0.000122522;0;0.000102255;0.000196;0.000114155;0.02789;0.675;0.0001;0.473667414;0.219413799;0.0001;0;0.0001
2017-01-07 12:00:00+00:00;0.000121365;0;0.000103953;0.000195;0.000114155;0.08976;0.727;0.0001;0.384519094;0.195034488;0.0001;0;0.0001
2017-01-07 13:00:00+00:00;0.0001259;0;0.00010565;0.000185;0.000114155;0.28027;0.766;0.0001;0.428092379;0.213657572;0.0001;0.016951898;0.0001
2017-01-07 14:00:00+00:00;0.00013092;0;0.000107347;1.99E-04;0.000114155;0.28173;0.788;0.0001;0.435577794;0.23498947;0.0001;0.004732855;0.0001
2017-01-07 15:00:00+00:00;0.000133749;0;0.000109468;2.16E-04;0.000114155;0.34259;0.796;0.0001;0.465096544;0.231603455;0.0001;0.014477496;0.0001
2017-01-07 16:00:00+00:00;0.000131105;0;0.000111166;2.24E-04;0.000114155;0.14254;0.775;0.0001;0.480462084;0.471333347;0.0001;0;0.0001
2017-01-07 17:00:00+00:00;0.000123314;0;0.000112863;1.98E-04;0.000114155;0.11126;0.696;0.0001;0.530985104;0.736119752;0.0001;0;0.0001
2017-01-07 18:00:00+00:00;0.000116813;0;0.00011456;1.37E-04;0.000114155;0.04689;0.601;0.0001;0.721094885;0.892553664;0.0001;0;0.0001
2017-01-07 19:00:00+00:00;0.000131887;0;0.000115833;9.07E-05;0.000114155;0.02463;0.496;0.0001;0.728086911;0.884427226;0.0001;0;0.0001
2017-01-07 20:00:00+00:00;1.32E-04;0;0.00011753;6.33E-05;0.000114155;0.0099;0.358;0.0001;0.622219756;0.885781633;0.0001;0;0.0001
2017-01-07 21:00:00+00:00;1.28E-04;0;0.000119227;4.11E-05;0.000114155;0.00056;0.293;0.0001;0.485875264;0.87189897;0.0001;0;0.0001
2017-01-07 22:00:00+00:00;1.21E-04;0;0.000120924;2.46E-05;0.000114155;0;0.266;0.0001;0.384476803;0.323364473;0.0001;0;0.0001
2017-01-07 23:00:00+00:00;1.11E-04;0;0.000122197;8.08E-06;0.000114155;0;0.282;0.0001;0.402901353;0.208239948;0.0001;0;0.0001
2017-01-08 00:00:00+00:00;1.02E-04;0;0.000123894;6.77E-06;0.000114155;0;0.294;0.0001;0.381460082;0.176072802;0.0001;0;0.0001
