;ELECTRICITY;HEAT_LOW_T_SH;SPACE_COOLING;MOBILITY_PASSENGER;MOBILITY_FREIGHT;PV;WIND_ONSHORE;WIND_OFFSHORE;HYDRO_DAM;HYDRO_RIVER;TIDAL;SOLAR;CSP
2017-01-01 00:00:00+00:00;1.08E-04;0.000120916;0.000165051;6.77E-06;0.000114155;0;0.004324676;0.0001;0.66131025;0.174718395;0.0001;0;0.0001
2017-01-01 01:00:00+00:00;9.97E-05;7.51E-05;0.000164627;0.00000375;0.000114155;0;0.002883117;0.0001;0.577786563;0.177088607;0.0001;0;0.0001
2017-01-01 02:00:00+00:00;9.65E-05;3.17E-05;0.000164203;0.00000238;0.000114155;0;0.002883117;0.0001;0.537201804;0.180474622;0.0001;0;0.0001
2017-01-01 03:00:00+00:00;9.52E-05;0;0.000164203;0.0000083;0.000114155;0;0.004324676;0.0001;0.503975588;0.178104411;0.0001;0;0.0001
2017-01-01 04:00:00+00:00;8.72E-05;0;0.000164203;0.0000249;0.000114155;0;0.008649351;0.0001;0.47923566;0.192664277;0.0001;0;0.0001
2017-01-01 05:00:00+00:00;8.68E-05;0;0.000164203;0.0000693;0.000114155;0;0.01009091;0.0001;0.418351473;0.19537309;0.0001;0;0.0001
2017-01-01 06:00:00+00:00;8.91E-05;0;0.000164203;0.000143;0.000114155;0;0.015857144;0.0001;0.377907682;0.198759106;0.0001;0.137615849;0.0001
2017-01-01 07:00:00+00:00;5.55E-05;0;0.000164627;0.00019;0.000114155;0;0.027389612;0.0001;0.399955117;0.193341481;0.0001;0.344437689;0.0001
2017-01-01 08:00:00+00:00;7.92E-05;0;0.000165051;0.000168;0.000114155;0;0.044688315;0.0001;0.412473097;0.254289758;0.0001;0.54267444;0.0001
2017-01-01 09:00:00+00:00;5.93E-05;0;0.000165476;0.000165;0.000114155;0.016800699;0.06919481;0.0001;0.447771547;0.236005275;0.0001;0.708860742;0.0001
2017-01-01 10:00:00+00:00;4.56E-05;0;0.000166324;0.000179;0.000114155;0.014011469;0.096584423;0.0001;0.502551809;0.178104411;0.0001;0.827533585;0.0001
2017-01-01 11:00:00+00:00;5.06E-05;0;0.000167173;0.000196;0.000114155;0.05462694;0.119649359;0.0001;0.556204324;0.209255752;0.0001;0.888909581;0.0001
2017-01-01 12:00:00+00:00;7.11E-05;0;0.000168021;0.000195;0.000114155;0.068089458;0.131181828;0.0001;0.576235912;0.223815619;0.0001;0.16348602;0.0001
2017-01-01 13:00:00+00:00;6.55E-05;0;0.00016887;0.000185;0.000114155;0.057310549;0.125415593;0.0001;0.612986334;0.224492823;0.0001;0.065742408;0.0001
2017-01-01 14:00:00+00:00;6.52E-05;0;0.000169718;1.99E-04;0.000114155;0.067586368;0.115324684;0.0001;0.598198766;0.440182005;0.0001;0.087164091;0.0001
2017-01-01 15:00:00+00:00;4.04E-05;0;0.000170991;2.16E-04;0.000114155;0.058318119;0.098025981;0.0001;0.632129823;0.438827598;0.0001;0.164659699;0.0001
2017-01-01 16:00:00+00:00;0.0000607;0;0.000172264;2.24E-04;0.000114155;0.052129558;0.067753252;0.0001;0.607883283;0.459482293;0.0001;0.356658718;0.0001
2017-01-01 17:00:00+00:00;0.0000855;0;0.000173537;1.98E-04;0.000114155;0.013433332;0.037480522;0.0001;0.577053528;0.736458354;0.0001;0.048284967;0.0001
2017-01-01 18:00:00+00:00;0.000131;0;0.00017481;1.37E-04;0.000114155;0.029968589;0.033155847;0.0001;0.684118913;0.891876461;0.0001;0;0.0001
2017-01-01 19:00:00+00:00;1.76E-04;0;0.000176083;9.07E-05;0.000114155;0.053295559;0.050454549;0.0001;0.831205184;0.88273422;0.0001;0;0.0001
2017-01-01 20:00:00+00:00;1.71E-04;0;0.00017778;6.33E-05;0.000114155;0.054890993;0.08937663;0.0001;0.748005723;0.871560368;0.0001;0;0.0001
2017-01-01 21:00:00+00:00;1.64E-04;0;0.000179053;4.11E-05;0.000114155;0.000460008;0.111000008;0.0001;0.626646158;0.798422436;0.0001;0;0.0001
2017-01-01 22:00:00+00:00;1.45E-04;0;0.00018075;2.46E-05;0.000114155;0;0.053337666;0.0001;0.612788978;0.287134108;0.0001;0;0.0001
2017-01-01 23:00:00+00:00;1.22E-04;0;0.000182023;8.08E-06;0.000114155;0;0.02018182;0.0001;0.563999868;0.166253357;0.0001;0;0.0001
2017-01-02 00:00:00+00:00;1.02E-04;0;0.00018372;6.77E-06;0.000114155;0;0.008649351;0.0001;0.582410322;0.430286377;0.0001;0;0.0001
2017-01-02 01:00:00+00:00;9.19E-05;0;0.000185417;0.00000375;0.000114155;0;0.007207793;0.0001;0.584200619;0.43081121;0.0001;0;0.0001
2017-01-02 02:00:00+00:00;9.51E-05;0;0.00018669;0.00000238;0.000114155;0;0.011532468;0.0001;0.592926552;0.45615553;0.0001;0;0.0001
2017-01-02 03:00:00+00:00;9.13E-05;0;0.000188388;0.0000083;0.000114155;0;0.021623378;0.0001;0.583664939;0.452947275;0.0001;0;0.0001
2017-01-02 04:00:00+00:00;9.17E-05;0;0.000190085;0.0000249;0.000114155;0;0.030272729;0.0001;0.599580255;0.454614892;0.0001;0;0.0001
2017-01-02 05:00:00+00:00;9.76E-05;0;0.000191782;0.0000693;0.000114155;0;0.034597405;0.0001;0.619978361;0.458161752;0.0001;0;0.0001
2017-01-02 06:00:00+00:00;8.89E-05;0;0.000193055;0.000143;0.000114155;0;0.056220783;0.0001;0.604288594;0.447504261;0.0001;0.0050066;0.0001
2017-01-02 07:00:00+00:00;5.83E-05;0;0.000194752;0.00019;0.000114155;0;0.076402603;0.0001;0.580591832;0.410723668;0.0001;0.006607071;0.0001
2017-01-02 08:00:00+00:00;0.0000608;0;0.000196449;0.000168;0.000114155;0;0.076402603;0.0001;0.628577423;0.271219835;0.0001;0.027995924;0.0001
2017-01-02 09:00:00+00:00;0.0000504;0;0.000197722;0.000165;0.000114155;0.036656071;0.074961044;0.0001;0.607728219;0.326411886;0.0001;0.020559892;0.0001
2017-01-02 10:00:00+00:00;0.0000634;0;0.000198995;0.000179;0.000114155;0.066196617;0.08937663;0.0001;0.589303669;0.365351063;0.0001;0.046019686;0.0001
2017-01-02 11:00:00+00:00;0.0000686;0;0.000200692;0.000196;0.000114155;0.082744381;0.118207801;0.0001;0.623305211;0.362980853;0.0001;0.236598801;0.0001
2017-01-02 12:00:00+00:00;0.0000854;0;0.000201965;0.000195;0.000114155;0.082226004;0.152805206;0.0001;0.586286948;0.367044072;0.0001;0.880661002;0.0001
2017-01-02 13:00:00+00:00;0.0000617;0;0.000203238;0.000185;0.000114155;0.068416049;0.191727286;0.0001;0.612845367;0.571517079;0.0001;0.321292422;0.0001
2017-01-02 14:00:00+00:00;0.0000595;0;0.000204511;1.99E-04;0.000114155;0.089791808;0.201818196;0.0001;0.619654133;0.561435218;0.0001;0.2236473;0.0001
2017-01-02 15:00:00+00:00;0.000064;0;0.000205784;2.16E-04;0.000114155;0.070581281;0.172987025;0.0001;0.61345153;0.566302618;0.0001;0.175362333;0.0001
2017-01-02 16:00:00+00:00;0.0000687;0;0.000206632;2.24E-04;0.000114155;0.069344403;0.118207801;0.0001;0.610815424;0.551217919;0.0001;0.35498438;0.0001
2017-01-02 17:00:00+00:00;0.0000557;0;0.000207905;1.98E-04;0.000114155;0.065201555;0.056220783;0.0001;0.551481888;0.781797093;0.0001;0.153152725;0.0001
2017-01-02 18:00:00+00:00;0.000137188;0;0.000208754;1.37E-04;0.000114155;0.068286802;0.030272729;0.0001;0.692238685;0.86619353;0.0001;0;0.0001
2017-01-02 19:00:00+00:00;0.000182655;0;0.000209602;9.07E-05;0.000114155;0.077215952;0.028831171;0.0001;0.801714627;0.872000551;0.0001;0;0.0001
2017-01-02 20:00:00+00:00;0.000180398;0;0.000210451;6.33E-05;0.000114155;0.052486724;0.037480522;0.0001;0.765302529;0.861292282;0.0001;0;0.0001
2017-01-02 21:00:00+00:00;1.74E-04;0;0.000210875;4.11E-05;0.000114155;2.64053E-05;0.037480522;0.0001;0.699921453;0.863611698;0.0001;0;0.0001
2017-01-02 22:00:00+00:00;1.64E-04;0;0.0002113;2.46E-05;0.000114155;0;0.024506495;0.0001;0.629620587;0.584290815;0.0001;0;0.0001
2017-01-02 23:00:00+00:00;1.39E-04;0;0.000211724;8.08E-06;0.000114155;0;0.012974027;0.0001;0.663650324;0.231264853;0.0001;0;0.0001
2017-01-03 00:00:00+00:00;1.15E-04;0;0.000212148;6.77E-06;0.000114155;0;0.007207793;0.0001;0.676196498;0.232280658;0.0001;0;0.0001
2017-01-03 01:00:00+00:00;1.02E-04;0;0.000212148;0.00000375;0.000114155;0;0.004324676;0.0001;0.665891719;0.251580946;0.0001;0;0.0001
2017-01-03 02:00:00+00:00;1.01E-04;0;0.000212148;0.00000238;0.000114155;0;0.005766234;0.0001;0.633046117;0.250903743;0.0001;0;0.0001
2017-01-03 03:00:00+00:00;9.63E-05;0;0.000212148;0.0000083;0.000114155;0;0.011532468;0.0001;0.612535236;0.25259675;0.0001;0;0.0001
2017-01-03 04:00:00+00:00;9.62E-05;0;0.000211724;0.0000249;0.000114155;0;0.011532468;0.0001;0.619047969;0.252935353;0.0001;0;0.0001
2017-01-03 05:00:00+00:00;7.23E-05;0;0.0002113;0.0000693;0.000114155;0;0.008649351;0.0001;0.677620277;0.25259675;0.0001;0;0.0001
2017-01-03 06:00:00+00:00;0.0000707;0;0.000210875;0.000143;0.000114155;0;0.01009091;0.0001;0.667484661;0.249210734;0.0001;0.039207426;0.0001
2017-01-03 07:00:00+00:00;0.0000539;0;0.000210027;0.00019;0.000114155;0;0.015857144;0.0001;0.700090616;0.253273953;0.0001;0.040471387;0.0001
2017-01-03 08:00:00+00:00;0.0000625;0;0.000209178;0.000168;0.000114155;0;0.018740261;0.0001;0.707702901;0.257337172;0.0001;0.07905504;0.0001
2017-01-03 09:00:00+00:00;0.0000647;0;0.000207905;0.000165;0.000114155;0.020990798;0.028831171;0.0001;0.706222735;0.252935353;0.0001;0.203932785;0.0001
2017-01-03 10:00:00+00:00;0.0000763;0;0.000206632;0.000179;0.000114155;0.034196212;0.061987017;0.0001;0.707350481;0.259030179;0.0001;0.202972503;0.0001
2017-01-03 11:00:00+00:00;0.0000697;0;0.000205359;0.000196;0.000114155;0.051227609;0.105233774;0.0001;0.645634581;0.299323763;0.0001;0.875736477;0.0001
2017-01-03 12:00:00+00:00;0.0000738;0;0.000203662;0.000195;0.000114155;0.054329534;0.14848053;0.0001;0.65331735;0.341310354;0.0001;0.880644587;0.0001
2017-01-03 13:00:00+00:00;0.0000819;0;0.000201965;0.000185;0.000114155;0.07918106;0.183077935;0.0001;0.711382173;0.336569933;0.0001;0.824176701;0.0001
2017-01-03 14:00:00+00:00;0.000082;0;0.000200268;1.99E-04;0.000114155;0.079925966;0.211909106;0.0001;0.724266671;0.340633152;0.0001;0.235975027;0.0001
2017-01-03 15:00:00+00:00;0.0000743;0;0.000198146;2.16E-04;0.000114155;0.064623419;0.236415601;0.0001;0.666342817;0.582056051;0.0001;0.130893873;0.0001
2017-01-03 16:00:00+00:00;0.0000809;0;0.000196449;2.24E-04;0.000114155;0.062801455;0.223441574;0.0001;0.724182089;0.573929614;0.0001;0.049532513;0.0001
2017-01-03 17:00:00+00:00;0.0000855;0;0.000193903;1.98E-04;0.000114155;0.064804086;0.155688323;0.0001;0.687079246;0.771672914;0.0001;0.012483671;0.0001
2017-01-03 18:00:00+00:00;0.000136624;0;0.000191782;1.37E-04;0.000114155;0.075884571;0.082168837;0.0001;0.776904214;0.895262477;0.0001;0;0.0001
2017-01-03 19:00:00+00:00;0.00016686;0;0.00018966;9.07E-05;0.000114155;0.075003468;0.067753252;0.0001;0.883518501;0.894246672;0.0001;0;0.0001
2017-01-03 20:00:00+00:00;0.000169;0;0.000187115;6.33E-05;0.000114155;0.046063295;0.073519486;0.0001;0.794341988;0.843795042;0.0001;0;0.0001
2017-01-03 21:00:00+00:00;0.000163;0;0.000184569;4.11E-05;0.000114155;0.000176498;0.077844161;0.0001;0.692182298;0.839393222;0.0001;0;0.0001
2017-01-03 22:00:00+00:00;1.46E-04;0;0.000182023;2.46E-05;0.000114155;0;0.064870135;0.0001;0.710339007;0.369414282;0.0001;0;0.0001
2017-01-03 23:00:00+00:00;1.20E-04;0;0.000179477;8.08E-06;0.000114155;0;0.047571432;0.0001;0.688799059;0.257337172;0.0001;0;0.0001
2017-01-04 00:00:00+00:00;1.08E-04;0;0.000176932;6.77E-06;0.000114155;0;0.038922081;0.0001;0.703262401;0.238036884;0.0001;0;0.0001
2017-01-04 01:00:00+00:00;9.77E-05;0;0.000174386;0.00000375;0.000114155;0;0.034597405;0.0001;0.700894135;0.23498947;0.0001;0;0.0001
2017-01-04 02:00:00+00:00;9.15E-05;0;0.000171416;0.00000238;0.000114155;0;0.033155847;0.0001;0.689475707;0.24616332;0.0001;0;0.0001
2017-01-04 03:00:00+00:00;8.72E-05;0;0.00016887;0.0000083;0.000114155;0;0.033155847;0.0001;0.679114541;0.252258149;0.0001;0;0.0001
2017-01-04 04:00:00+00:00;8.92E-05;0;0.0001659;0.0000249;0.000114155;0;0.031714288;0.0001;0.692957622;0.250903743;0.0001;0;0.0001
2017-01-04 05:00:00+00:00;6.45E-05;0;0.000163354;0.0000693;0.000114155;0;0.025948054;0.0001;0.708393646;0.220429604;0.0001;0;0.0001
2017-01-04 06:00:00+00:00;0.0000666;0;0.000160384;0.000143;0.000114155;0;0.025948054;0.0001;0.708083516;0.222461212;0.0001;0.125985763;0.0001
2017-01-04 07:00:00+00:00;0.0000493;0;0.000157838;0.00019;0.000114155;0;0.036038964;0.0001;0.708985712;0.25056514;0.0001;0.326266192;0.0001
2017-01-04 08:00:00+00:00;0.0000712;0;0.000154868;0.000168;0.000114155;0;0.061987017;0.0001;0.707350481;0.46557712;0.0001;0.520423795;0.0001
2017-01-04 09:00:00+00:00;0.0000779;0;0.000152322;0.000165;0.000114155;0.006844523;0.086493513;0.0001;0.690998164;0.497405665;0.0001;0.686634719;0.0001
2017-01-04 10:00:00+00:00;0.0000895;0;0.000149777;0.000179;0.000114155;0.019544067;0.100909098;0.0001;0.69536818;0.509256719;0.0001;0.807778033;0.0001
2017-01-04 11:00:00+00:00;0.0000707;0;0.000146806;0.000196;0.000114155;0.041339532;0.116766242;0.0001;0.70011881;0.512981335;0.0001;0.019714515;0.0001
2017-01-04 12:00:00+00:00;0.0000692;0;0.000144261;0.000195;0.000114155;0.060067815;0.13838962;0.0001;0.672418548;0.523477983;0.0001;0.020535269;0.0001
2017-01-04 13:00:00+00:00;0.0000702;0;0.000141715;0.000185;0.000114155;0.069590389;0.15857144;0.0001;0.708337258;0.497067064;0.0001;0.018081214;0.0001
2017-01-04 14:00:00+00:00;0.0000771;0;0.000138745;1.99E-04;0.000114155;0.065469777;0.188844169;0.0001;0.712552209;0.495374056;0.0001;0.060021751;0.0001
2017-01-04 15:00:00+00:00;0.0000764;0;0.000136199;2.16E-04;0.000114155;0.076318173;0.203259755;0.0001;0.729003205;0.499775875;0.0001;0.389382187;0.0001
2017-01-04 16:00:00+00:00;0.0000799;0;0.000133653;2.24E-04;0.000114155;0.072727056;0.177311701;0.0001;0.691562037;0.498760071;0.0001;0.018984044;0.0001
2017-01-04 17:00:00+00:00;0.0000937;0;0.000131108;1.98E-04;0.000114155;0.022843336;0.108116891;0.0001;0.715413864;0.741537377;0.0001;0;0.0001
2017-01-04 18:00:00+00:00;0.00013;0;0.000128562;1.37E-04;0.000114155;0.047964474;0.080727279;0.0001;0.785320019;0.877316595;0.0001;0;0.0001
2017-01-04 19:00:00+00:00;0.000172;0;0.000126016;9.07E-05;0.000114155;0.020614176;0.074961044;0.0001;0.897840876;0.880364008;0.0001;0;0.0001
2017-01-04 20:00:00+00:00;0.000172;0;0.00012347;6.33E-05;0.000114155;0.019930418;0.070636369;0.0001;0.826454555;0.878671;0.0001;0;0.0001
2017-01-04 21:00:00+00:00;0.000164;0;0.000120924;4.11E-05;0.000114155;0.000514208;0.053337666;0.0001;0.737559976;0.878332399;0.0001;0;0.0001
2017-01-04 22:00:00+00:00;1.56E-04;0;0.000118379;2.46E-05;0.000114155;0;0.034597405;0.0001;0.716428836;0.602710745;0.0001;0;0.0001
2017-01-04 23:00:00+00:00;1.40E-04;0;0.000115833;8.08E-06;0.000114155;0;0.018740261;0.0001;0.712524016;0.448647043;0.0001;0;0.0001
2017-01-05 00:00:00+00:00;9.44E-05;0;0.000113711;6.77E-06;0.000114155;0;0.011532468;0.0001;0.545222898;0.22618583;0.0001;0;0.0001
2017-01-05 01:00:00+00:00;7.85E-05;0;0.000111166;0.00000375;0.000114155;0;0.007207793;0.0001;0.514083011;0.224831423;0.0001;0;0.0001
2017-01-05 02:00:00+00:00;7.82E-05;0;0.00010862;0.00000238;0.000114155;0;0.004324676;0.0001;0.517311184;0.225847229;0.0001;0;0.0001
2017-01-05 03:00:00+00:00;9.14E-05;0;0.000106074;0.0000083;0.000114155;0;0.001441559;0.0001;0.482449736;0.219413799;0.0001;0;0.0001
2017-01-05 04:00:00+00:00;9.05E-05;0;0.000103953;0.0000249;0.000114155;0;0.001441559;0.0001;0.482943126;0.217382191;0.0001;0;0.0001
2017-01-05 05:00:00+00:00;8.92E-05;0;0.000101407;0.0000693;0.000114155;0;0.002883117;0.0001;0.510854838;0.220429604;0.0001;0;0.0001
2017-01-05 06:00:00+00:00;0.000086;0;9.93E-05;0.000143;0.000114155;0;0.002883117;0.0001;0.418534731;0.22178401;0.0001;0;0.0001
2017-01-05 07:00:00+00:00;0.0000793;0;9.67E-05;0.00019;0.000114155;0;0.001441559;0.0001;0.455820834;0.251580946;0.0001;0.012393388;0.0001
2017-01-05 08:00:00+00:00;0.0000734;0;9.46E-05;0.000168;0.000114155;0;0.014415585;0.0001;0.520384292;0.249549336;0.0001;0.107050965;0.0001
2017-01-05 09:00:00+00:00;0.0000688;0;9.21E-05;0.000165;0.000114155;0.022891978;0.041805198;0.0001;0.537046739;0.253612554;0.0001;0.083052113;0.0001
2017-01-05 10:00:00+00:00;0.0000895;0;9.00E-05;0.000179;0.000114155;0.057656597;0.085051954;0.0001;0.548380586;0.249549336;0.0001;0.01726046;0.0001
2017-01-05 11:00:00+00:00;0.0000662;0;8.78E-05;0.000196;0.000114155;0.076507179;0.142714296;0.0001;0.560517952;0.253951157;0.0001;0.020535269;0.0001
2017-01-05 12:00:00+00:00;0.00007;0;8.57E-05;0.000195;0.000114155;0.097378459;0.216233782;0.0001;0.540289009;0.249210734;0.0001;0.311336674;0.0001
2017-01-05 13:00:00+00:00;0.0000729;0;8.36E-05;0.000185;0.000114155;0.099228217;0.302727294;0.0001;0.532437078;0.208239948;0.0001;0.018901968;0.0001
2017-01-05 14:00:00+00:00;0.0000714;0;8.15E-05;1.99E-04;0.000114155;0.095159026;0.380571456;0.0001;0.556063356;0.208917152;0.0001;0.012335935;0.0001
2017-01-05 15:00:00+00:00;0.0000743;0;7.93E-05;2.16E-04;0.000114155;0.08928316;0.402194834;0.0001;0.555668644;0.425283536;0.0001;0.0963155;0.0001
2017-01-05 16:00:00+00:00;0.0000783;0;7.76E-05;2.24E-04;0.000114155;0.08303067;0.350298726;0.0001;0.616411864;0.425283536;0.0001;0.14609424;0.0001
2017-01-05 17:00:00+00:00;0.0000918;0;7.55E-05;1.98E-04;0.000114155;0.06590199;0.193168845;0.0001;0.58467991;0.737135557;0.0001;0.081533718;0.0001
2017-01-05 18:00:00+00:00;0.000132337;0;7.38E-05;1.37E-04;0.000114155;0.040035945;0.09946754;0.0001;0.793002789;0.88510443;0.0001;0;0.0001
2017-01-05 19:00:00+00:00;0.000174532;0;7.21E-05;9.07E-05;0.000114155;0.047123675;0.121090918;0.0001;0.784798436;0.891199258;0.0001;0;0.0001
2017-01-05 20:00:00+00:00;0.000171034;0;7.04E-05;6.33E-05;0.000114155;0.042772365;0.119649359;0.0001;0.751318477;0.880025406;0.0001;0;0.0001
2017-01-05 21:00:00+00:00;0.000180624;0;6.92E-05;4.11E-05;0.000114155;0.000526716;0.111000008;0.0001;0.663608032;0.877993798;0.0001;0;0.0001
2017-01-05 22:00:00+00:00;1.55E-04;0;6.79E-05;2.46E-05;0.000114155;0;0.103792215;0.0001;0.595633144;0.344357768;0.0001;0;0.0001
2017-01-05 23:00:00+00:00;1.26E-04;0;6.66E-05;8.08E-06;0.000114155;0;0.067753252;0.0001;0.572429769;0.227201635;0.0001;0;0.0001
2017-01-06 00:00:00+00:00;8.33E-05;0;6.53E-05;6.77E-06;0.000114155;0;0.0591039;0.0001;0.272632595;0.213318972;0.0001;0;0.0001
2017-01-06 01:00:00+00:00;7.87E-05;0;6.45E-05;0.00000375;0.000114155;0;0.054779225;0.0001;0.321788222;0.212980371;0.0001;0;0.0001
2017-01-06 02:00:00+00:00;6.77E-05;0;6.36E-05;0.00000238;0.000114155;0;0.060545459;0.0001;0.298880881;0.223815619;0.0001;0;0.0001
2017-01-06 03:00:00+00:00;8.90E-05;0;6.28E-05;0.0000083;0.000114155;0;0.060545459;0.0001;0.304900226;0.208917152;0.0001;0;0.0001
2017-01-06 04:00:00+00:00;9.34E-05;0;6.24E-05;0.0000249;0.000114155;0;0.067753252;0.0001;0.33907093;0.212303167;0.0001;0;0.0001
2017-01-06 05:00:00+00:00;9.86E-05;0;6.19E-05;0.0000693;0.000114155;0;0.07928572;0.0001;0.415447528;0.211964566;0.0001;0;0.0001
2017-01-06 06:00:00+00:00;9.40E-05;0;6.19E-05;0.000143;0.000114155;0;0.095142864;0.0001;0.366658416;0.209932956;0.0001;0.0050066;0.0001
2017-01-06 07:00:00+00:00;0.0000771;0;6.15E-05;0.00019;0.000114155;0;0.063428576;0.0001;0.423835139;0.250903743;0.0001;0.326257985;0.0001
2017-01-06 08:00:00+00:00;0.0000664;0;6.19E-05;0.000168;0.000114155;0;0.025948054;0.0001;0.479729049;0.252935353;0.0001;0.522048888;0.0001
2017-01-06 09:00:00+00:00;0.000072;0;6.19E-05;0.000165;0.000114155;0.050503549;0.034597405;0.0001;0.506611694;0.255644164;0.0001;0.689072359;0.0001
2017-01-06 10:00:00+00:00;0.0000654;0;6.28E-05;0.000179;0.000114155;0.074768601;0.050454549;0.0001;0.472877991;0.255305563;0.0001;0.811036427;0.0001
2017-01-06 11:00:00+00:00;0.0000888;0;6.32E-05;0.000196;0.000114155;0.081788233;0.07928572;0.0001;0.479517597;0.24616332;0.0001;0.87732874;0.0001
2017-01-06 12:00:00+00:00;0.0000727;0;6.41E-05;0.000195;0.000114155;0.08548497;0.162896116;0.0001;0.441075555;0.258691578;0.0001;0.160178381;0.0001
2017-01-06 13:00:00+00:00;0.0000887;0;6.49E-05;0.000185;0.000114155;0.098062216;0.24794807;0.0001;0.4901607;0.255644164;0.0001;0.034512712;0.0001
2017-01-06 14:00:00+00:00;0.000097;0;6.58E-05;1.99E-04;0.000114155;0.09882102;0.301285736;0.0001;0.515986082;0.246840524;0.0001;0.23102588;0.0001
2017-01-06 15:00:00+00:00;0.000110757;0;6.70E-05;2.16E-04;0.000114155;0.092607444;0.3373247;0.0001;0.479729049;0.24582472;0.0001;0.001649716;0.0001
2017-01-06 16:00:00+00:00;0.00011189;0;6.83E-05;2.24E-04;0.000114155;0.080192799;0.341649375;0.0001;0.481462958;0.467270129;0.0001;0.10069012;0.0001
2017-01-06 17:00:00+00:00;0.000120689;0;6.96E-05;1.98E-04;0.000114155;0.056234882;0.209025989;0.0001;0.544081054;0.76185347;0.0001;0.011646501;0.0001
2017-01-06 18:00:00+00:00;0.000139219;0;7.13E-05;1.37E-04;0.000114155;0.038789339;0.142714296;0.0001;0.70047123;0.650114961;0.0001;0;0.0001
2017-01-06 19:00:00+00:00;0.00017047;0;7.26E-05;9.07E-05;0.000114155;0.023805044;0.134064945;0.0001;0.6983849;0.888151844;0.0001;0;0.0001
2017-01-06 20:00:00+00:00;0.000152645;0;7.43E-05;6.33E-05;0.000114155;0.017573401;0.132623386;0.0001;0.606459506;0.888490446;0.0001;0;0.0001
2017-01-06 21:00:00+00:00;1.45E-04;0;7.59E-05;4.11E-05;0.000114155;0.000493362;0.131181828;0.0001;0.493332485;0.854291691;0.0001;0;0.0001
2017-01-06 22:00:00+00:00;1.30E-04;0;7.76E-05;2.46E-05;0.000114155;0;0.129740269;0.0001;0.378147328;0.33589273;0.0001;0;0.0001
2017-01-06 23:00:00+00:00;1.30E-04;0;7.93E-05;8.08E-06;0.000114155;0;0.129740269;0.0001;0.430418356;0.207901347;0.0001;0;0.0001
2017-01-07 00:00:00+00:00;1.16E-04;0;8.15E-05;6.77E-06;0.000114155;0;0.149922089;0.0001;0.312991804;0.181490427;0.0001;0;0.0001
2017-01-07 01:00:00+00:00;1.03E-04;0;8.32E-05;0.00000375;0.000114155;0;0.142714296;0.0001;0.287293291;0.181151825;0.0001;0;0.0001
2017-01-07 02:00:00+00:00;1.06E-04;0;8.53E-05;0.00000238;0.000114155;0;0.151363647;0.0001;0.254856498;0.181829028;0.0001;0;0.0001
2017-01-07 03:00:00+00:00;1.02E-04;0;8.70E-05;0.0000083;0.000114155;0;0.141272737;0.0001;0.250134062;0.189616863;0.0001;0;0.0001
2017-01-07 04:00:00+00:00;1.04E-04;0;8.91E-05;0.0000249;0.000114155;0;0.145597413;0.0001;0.298218331;0.215011979;0.0001;0;0.0001
2017-01-07 05:00:00+00:00;9.83E-05;0;9.08E-05;0.0000693;0.000114155;0;0.144155855;0.0001;0.359821456;0.216704986;0.0001;0;0.0001
2017-01-07 06:00:00+00:00;9.78E-05;0;9.29E-05;0.000143;0.000114155;0;0.151363647;0.0001;0.399687277;0.219075198;0.0001;0.122686331;0.0001
2017-01-07 07:00:00+00:00;0.0000744;0;9.46E-05;0.00019;0.000114155;0;0.23785716;0.0001;0.504031975;0.252935353;0.0001;0.324608269;0.0001
2017-01-07 08:00:00+00:00;0.0000691;0;9.67E-05;0.000168;0.000114155;0;0.282545475;0.0001;0.499859315;0.255305563;0.0001;0.522040681;0.0001
2017-01-07 09:00:00+00:00;0.0000648;0;9.84E-05;0.000165;0.000114155;0.011946299;0.234974043;0.0001;0.500846094;0.254289758;0.0001;0.689876698;0.0001
2017-01-07 10:00:00+00:00;0.0000605;0;0.000100558;0.000179;0.000114155;0.040757226;0.22776625;0.0001;0.489554535;0.223815619;0.0001;0.811840766;0.0001
2017-01-07 11:00:00+00:00;0.0000612;0;0.000102255;0.000196;0.000114155;0.048189614;0.314259763;0.0001;0.473667414;0.219413799;0.0001;0.878953833;0.0001
2017-01-07 12:00:00+00:00;0.0000871;0;0.000103953;0.000195;0.000114155;0.071783416;0.392103924;0.0001;0.384519094;0.195034488;0.0001;0.883853735;0.0001
2017-01-07 13:00:00+00:00;0.0000681;0;0.00010565;0.000185;0.000114155;0.077053351;0.412285744;0.0001;0.428092379;0.213657572;0.0001;0.087910978;0.0001
2017-01-07 14:00:00+00:00;0.000068;0;0.000107347;1.99E-04;0.000114155;0.041828724;0.358948078;0.0001;0.435577794;0.23498947;0.0001;0.33131383;0.0001
2017-01-07 15:00:00+00:00;0.0000684;0;0.000109468;2.16E-04;0.000114155;0.051347128;0.262363655;0.0001;0.465096544;0.231603455;0.0001;0.555609526;0.0001
2017-01-07 16:00:00+00:00;0.0000725;0;0.000111166;2.24E-04;0.000114155;0.032264458;0.17875326;0.0001;0.480462084;0.471333347;0.0001;0.179909311;0.0001
2017-01-07 17:00:00+00:00;0.0000902;0;0.000112863;1.98E-04;0.000114155;0.026430283;0.113883125;0.0001;0.530985104;0.736119752;0.0001;0.002495093;0.0001
2017-01-07 18:00:00+00:00;0.000128501;0;0.00011456;1.37E-04;0.000114155;0.016620031;0.100909098;0.0001;0.721094885;0.892553664;0.0001;0;0.0001
